sentence1,,,,,,,
"개발자로서 가지고 있는 목표는 사람들의 삶을 더 편리하게 하는 것입니다. 제가 만든 프로그램으로 인해 사람들의 시간을 절감되거나 삶의 개선을 지켜보는 것이 개발의 원동력입니다. 국내 자동차금융 시장 1위인 현대캐피탈에서 많은 고객들을 대상으로 빠르고 안정적인 서비스를 제공하는데 기여하였을 때,SSAFY에서 프로젝트를 진행하던 도중 어느 정도까지 보안을 고려해야 하는지에 대한 가치관이 팀원과 달랐던 적이 있습니다. 사소한 부분에서라도 보안적 요소를 고려할 수 있다면 적용해야 한다는 생각이었으나, 모두 고려하였을 때 구성이 너무 복잡해진다는 반론으로 인해 각 요소에 대해 실제 필요한 작업과 생략할 수 있는 부분으로 나눠 생각해 볼 수 있었습니다.",,,,,,,
실제 flow를 생각해 보았을 때 악의적인 공격이 존재할 수 있어 절대 타협할 수 없는 부분과, 흐름 상 이전 작업에 종속되어 있어 악의적인 공격의 가능성이,,,,,,
낮은 부분으로 나눈 뒤, 후자의 경우 주석으로 실 서비스 시 추가적으로 고려할 보안적 요소를 남기게 되었습니다. 이 과정을 통해 협업에서 가치관이 다른 팀원을 만나더라도 논리적인 사고를 바탕으로 서로 양보하여 맞추는 것과 지켜야 하는 것은 지키는 것을 배우게 되었습니다. 또한 각 요소에 대해 논리적으로 발생할 수 있는 경우를 따지는 능력을 얻게 되었습니다,,,,,,
많은 고객들의 경험을 개선할 수 있고 회사에 기여할 수 있을 것이라 생각하여 지원하게 되었습니다.,,,,,,,
학부 과정 중 전공 77학점을 이수하였고, 교내 연계 프로그램을 통해 계절학기에 스타트업에서 2회 현장실습하였으나, 프로젝트 경험을 더 쌓기 위해 현재,,,,,
삼성 청년 SW아카데미에 입과 하여 교육받고 있습니다. SSAFY 교육과정에서 우수한 성적을 거둬, 1학기 성적 우수상을 수여받았고, 'WebRTC기반 비대면,,,,,
단체 클립 사이트'에 Spring/JPA 백엔드 파트 및 Jenkins와 Cloudflare CDN을 비롯한 인프라 담당으로 참여하여 프로젝트 우수상 및 협업 베스트멤버로 선정되었습니다.SSAFY에서 우수 교육생으로 선정되어, 삼성리서치 연계 오픈소스 프로젝트 One(On-Device Neural Engine)에 Quantization Parameter Importer라는 모듈 개발에 참여하게 되었습니다. 생소하고 학습할 자료도 부족한 Quantization과, PyTorch, Tensorflow, One과 같은 프레임워크에 대한 지식이 필요하여 프로젝트에 대한 큰 걱정을 하게 되었습니다. 하지만 팀원들과의 학습과 업무 분담을 비롯한 협업을 통하여 주어진 프로젝트 목표를 달성하였고, github에서 오픈소스에 기여하는 것에 대한 막연한 두려움을 벗어나 Issue를 만들고 Pull Request를 통해 실제 기여해 볼 수 있었고, 우수 프로젝트로 선정 될 수 있었습니다. 실패를 두렵더라도 이를 이겨내고 도전한다면," 극복할 수 있는 능력이 주어져있고 목표를 달성할 수 있기 때문에 그 무엇이라도 우선 시도와 도전을 하는 것이 중요하다는 것을 배울 수 있었습니다."""
(주)셀트리온헬스케어 관심기업2023년 하반기 인턴 보안엔지니어합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보대졸4년Information security학점 2.9/4제2외국어 1개자격증 8개해외경험 1회수상 1회동아리 1회교내활동 1회15,747읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
